Title_En,Title_Si,Artist_En,Artist_Si,Year,Lyricist_En,Lyricist_Si,Lyrics,Metaphor1,Meaning1,Source1,Target1,Metaphor2,Meaning2,Source2,Target2
pinna pipena,පින්න පිපෙන,samitha mudunkotuwa,සමිතා මුදුන්කොටුව,2006,kamal prasad,කමල් ප්‍රසාද්,"පින්න පිපෙන රෑ යාමේ
 එන්නදෝ සොයා
 කැකුළු පිපෙන සඳ පානේ
 සිටිදෝ ඔයා
 
 පින්න පිපෙන රෑ යාමේ
 එන්නදෝ සොයා
 කැකුළු පිපෙන සඳ පානේ
 සිටිදෝ ඔයා
 
 මගේ සිත දමා කිසිදිනේ යන්නේ නෑ කියා
 මගේ සිත දමා කිසිදිනේ යන්නේ නෑ කියා
 එදා කී කතා මා හදවතේ ඇත ලියා..
 
 පින්න පිපෙන රෑ යාමේ
 එන්නදෝ සොයා
 කැකුළු පිපෙන සඳ පානේ
 සිටිදෝ ඔයා
 
 මා දුක නිවා සෙනෙහසින් බැදෙන්නට සදා
 මා දුක නිවා සෙනෙහසින් බැදෙන්නට සදා
 එදා මා පැතු ඔබේ ආදරේ ගොළු වෙලා..
 
 පින්න පිපෙන රෑ යාමේ
 එන්නදෝ සොයා
 කැකුළු පිපෙන සඳ පානේ
 සිටිදෝ ඔයා","මගේ සිත දමා කිසිදිනේ යන්නේ නෑ කියා
 එදා කී කතා මා හදවතේ ඇත ලියා..","ඔබ පෙරදී,මා හට හැමදාම එකසේ ආදරය කරන බව කිවූ බව මට අමතක නොවේ",හදවතේ ඇත ලියා,ස්ථිර ලෙස මතකයේ ඇත,,,,
sudu hansiye mihiraviye,සුදු හන්සියේ මිහිරාවියේ,ajith bandara,අජිත් බන්ඩාර,2006,Hemasiri Halpita,හේමසිරි හල්පිට,"සුදු හංසියේ මිහිරාවියේ
සුදු හංසියේ මිහිරාවියේ
මගෙ අත දවටා ඔබේ බඳ වටා
මා වෙත තව තව ඔබ ළං කරගෙන
නිර්මල හදවත මුමුණන රිද්මය
අහන්න කීවා
මතකද දවසක් දා…
සුදු හංසියේ මිහිරාවියේ
සුදු හංසියේ මිහිරාවියේ
ඔබේ ළඟම හැම දිනේ හිඳින්නම්
මම ඔබගේමයි ඔබ කීවේ
ඔබේ ළඟම හැම දිනේ හිඳින්නම්
මම ඔබගේමයි ඔබ කීවේ
ජීවිතය දැනෙන්නේ ඔබගෙන් බව මට
කියු හැටි යළි යළි මතකේ මැවේ
කියු හැටි යළි යළි මතකේ මැවේ
සුදු හංසියේ මිහිරාවියේ
සුදු හංසියේ මිහිරාවියේ
මගේ හීන ගිනි තබා මියෙන්නම්
ඔබ නොලැබීමයි මගෙ දෛවේ
මගේ හීන ගිනි තබා මියෙන්නම්
ඔබ නොලැබීමයි මගෙ දෛවේ
ආදරය තිබෙන්නේ විඳගන්නට මිස
දුක් විඳ විඳ විඳවන්න නොවේ
දුක් විඳ විඳ විඳවන්න නොවේ
සුදු හංසියේ මිහිරාවියේ
සුදු හංසියේ මිහිරාවියේ
මගෙ අත දවටා ඔබේ බඳ වටා
මා වෙත තව තව ඔබ ළං කරගෙන
නිර්මල හදවත මුමුණන රිද්මය
අහන්න කීවා
මතකද දවසක් දා
සුදු හංසියේ මිහිරාවියේ
සුදු හංසියේ මිහිරාවියේ",මගේ හීන ගිනි තබා මියෙන්නම්,මගේ හීන විනාශකර දමන්නම්,ගිනි තබා,විනාශ කර,,,,
dase adare,ආදරේ දෑසේ,ruwan hettiarachchi 2022,රුවන් හෙට්ටිආරච්චි,2015,Unknown,unknown,"මා දෑසේ ආදරේ හැඟුම් ලියා තියා
ඈ කවුදෝ මා හදේ හැගුම් වශී කලා
පාරාදීසේ මා දමා
පාළුවේ ඈ ගියා
මා දෑසේ ආදරේ හැඟුම් ලියා තියා

වේදනාවකී ඇගේ සෙනේ
මා පැතූව ලෝකයේ
වාසනාව පා වුනේ කොහේ
මට වේදනා තිලිණේ පුදා
හසරැල් සලා
ඈ මිදීලා යාවී මා දමා

ජීවිතේ පුරා ඔබේ සෙනේ
ලැබේවිදෝ ළඳේ ඔබේ
ආදරේ ලැබේවිදෝ ළදේ
සෙනෙහේ පුදා සසරේ පුරා
පැතුමන් දරා
ඈ මෙ මාව ඒවිදෝ සොයා

මා දෑසේ ආදරේ හැඟුම් ලියා තියා
ඈ කවුදෝ මා හදේ හැගුම් වශී කලා
පාරාදීසේ මා දමා
පාළුවේ ඈ ගියා
මා දෑසේ ආදරේ හැඟුම් ලියා තියා","මා දෑසේ ආදරේ හැඟුම් ලියා තියා
ඈ කවුදෝ මා හදේ හැගුම් වශී කලා",ඇය පිලිබද මාගේ සිතේ ආදරයක් ඇති උනා,ආදරේ හැඟුම් ලියා,ආදර හැගීමක් ඇති වීම,,,,
alaye gatha,ආලයේ ගාථා,kasun kalhara,කසුන් කල්හාර,2015,Sunil Ariyarathna,සුනිල් ආරියරත්න,"ආලයේ ගාථා – සජ්ජායනා කලා

ආලයේ මන්ත්‍ර – සිය වරක් ජප කලා
චණ්ඩාල වශී බන්ධනයෙන් හද බැඳ තබා
සාධු ජන ස්වප්නය ට නිගා දී ඔබ ගියා…

ස්නේහයේ චුම්බනය – නලල මත වගුරුවා

ආලිංගනය සුරස – මතක පොත පුරව්වා
ප්‍රේම ආරාමයේ – කැනි මඩළ බිම හෙලා
සාර තර වසන්තය – නිමා කර ඔබ ගියා…

සුපුෂ්පිත හදවතේ – සුගන්ධය විහිදුවා

සුරක්ෂිත දොරටුවේ – සෙබළ මුළු විසුරුවා
ප්‍රේමයේ…….අභය භුමියේ දි මා නසා
මධුර මධු කුසලාන – කඩා බිඳ ඔබ ගියා…

ආලයේ ගාථා – සජ්ජායනා කලා
ආලයේ මන්ත්‍ර – සිය වරක් ජප කලා
චණ්ඩාල වශී බන්ධනයෙන් හද බැඳ තබා
සාධු ජන ස්වප්නය ට නිගා දී ඔබ ගියා…",ප්‍රේම ආරාමයේ කැනි මඩළ බිම හෙලා,ප්‍රේමය අවසන් වූවා,කැනි මඩළ,අත්තිවාරම,,,,
ran wan mal dam,රන්වන් මල්දම්,centigradz,සෙන්ටිග්‍රේට්ස්,2014,Sajith Dilpahan,සජිත් දිල්පහන්,"රන්වන් මල්දම් සොද ගොතා මා අතින්
ගෙන නිල් වරලස හැඩ දමා සිතින්
මන්මත් කරදා මුදු සිනහ මල් සරින්
සැනසෙන්නම් සොඳුර නුඹ මතින්

රන්වන් මල්දම් සොද ගොතා මා අතින්
ගෙන නිල් වරලස හැඩ දමා සිතින්
මන්මත් කරදා මුදු සිනහ මල් සරින්
සැනහෙන්නම් සොඳුර නුඹ මතින්

ඔය මුදු පහසෙ දැවටෙන්න මගෙ ජීවිතේ
සඳ කිරණක්ව සරසන්න මගෙ ආදරේ
මට පවසන්න ඔය නෙතඟෙ බැඳි ආදරේ
මගෙ හිත තාම නුඹ ගාව රැඳිලා තියේ

තුරුලට රැගෙන ආදරෙන් සිඹිමින්
හැඟුමක පැහැය නුඹෙ දෙතොලෙ තබමින්
හෙමිහිට ළමැද මත හුස්ම තබමින්
සෙනෙහෙස පතමි නුඹෙ දැහැනෙ රැඳෙමින්",සඳ කිරණක්ව සරසන්න මගෙ ආදරේ,මගේ ආදරය ඔබ තුල දීප්තිමත්ව තබාගන්න,සඳ කිරණක්ව,වඩා දීප්තිමත්ව,,,,
shrungariye,ශෘංගාරියේ,rahal alwis 2017,‍රහල් අල්විස්,2017,Unknown,Unknown,"මායම් දෑසින්
ආදරේ ලියා
සායම් කලා
ප්‍රේමයෙ නුරා

පායන් ඈතින්
පාඩුවේ නුරා

හීනෙන් පවා
ආදරේ වෙලා

ලංවී මා හිත ගත්තු
ශෘංගාරීයේ
වෙන් වීලා නොමයන්න
සංසාරයේ
පෙම් වී
මා මුමුනන්නේ
මල් හීනයේ
විහිදා සිනා
දැනෙනා සදා

මා ශෘංගාරීයේ","මායම් දෑසින්
ආදරේ ලියා
සායම් කලා
ප්‍රේමයෙ නුරා",ඔබගේ බැල්මෙන් මා ප්‍රේමයේ වෙලුනා,මායම් දෑසින්,බැල්ම,,,,
nilla pura,නිල්ල පුරා,milin rupasinghe,මිලින් රූපසිංහ,2011,Aruna kithsiri,අරුණ කිත්සිරි,"නිල්ල පුරා පිණි අතුරා
 විහඟ ගයා ගී මුමුණා
 අරුණේ රඟපා වී සිනාසී
 තුරුලේ උණුසුම සොයලා…
 
 නිල්ල පුරා පිණි අතුරා
 විහඟ ගයා ගී මුමුණා
 අරුණේ රඟපා වී සිනාසී
 තුරුලේ උණුසුම සොයලා…
 
 ලොව කොතැන ද කොහේ ද තියෙන්නේ
 නුඹ මා හා නුඹ එක් තැන් වෙනා තරම්
 සුවබර සුන්දර පිරිපුන් මනරම්
 මෙතරම් ලස්සන නවාතැනක්
 තුරුලේ….උණුහුම විදිනා…
 
 නිල්ල පුරා පිණි අතුරා
 විහඟ ගයා ගී මුමුණා
 අරුණේ රඟපා වී සිනාසී
 තුරුලේ උණුසුම සොයලා…
 
 නිල්ල පුරා පිණි අතුරා
 විහඟ ගයා ගී මුමුණා
 අරුණේ රඟපා වී සිනාසී
 තුරුලේ උණුසුම සොයලා…
 
 නිල්ල පුරා පිණි අතුරා
 විහඟ ගයා ගී මුමුණා
 අරුණේ රඟපා වී සිනාසී
 තුරුලේ උණුසුම සොයලා…","සුවබර සුන්දර පිරිපුන් මනරම්
 මෙතරම් ලස්සන නවාතැනක්
 තුරුලේ….උණුහුම විදිනා…",පෙම්වතියගේ තුරුලේ සිටීම කෙතරම් සුවදායක මන්ස්කාන්ත දෙයක් ද බව,ලස්සන නවාතැනක්,තුරුල,,,,
akasaye dura,ආකාසයේ දුර,shashika nisansala,ශෂිකා නිසංසලා,2015,wasantha kobawaka,වසන්ත කොබවක,"ආකාසයේ දුර ගිම්හාන ඉවුරේ…
 ආකාසයේ දුර ගිම්හාන ඉවුරේ
 මා ඉගිල එන්නම් ලගින් තුරුළු වෙන්නම්…
 ඔබේ උණුසුමේ රාත්‍රියේ
 ඔබේ උණුසුමේ රාත්‍රියේ…
 
 නන්නාදුනන මේ රන් තාරකාවෙන්
 වලා යහන රන්වන් වෙලා…
 ඔබේ නුහුරු ගීයෙන් සදා සොඳුරු බැල්මෙන්
 රැයේ පීදිලා යව්වනේ…
 
 ආකාසයේ දුර ගිම්හාන ඉවුරේ…
 ආකාසයේ දුර ගිම්හාන ඉවුරේ
 මා ඉගිල එන්නම් ලගින් තුරුළු වෙන්නම්…
 ඔබේ උණුසුමේ රාත්‍රියේ
 ඔබේ උණුසුමේ රාත්‍රියේ…
 
 මං මුලා කතරේ…
 කෙම් බිමක්‌ වූ මේ
 දිලී නිලෙන තුරු වැල් අරා
 නිදා නො ඉඳ ඉන්නම්
 ලියා තබා යන්නම්
 ඔබේ ජීවිතේ මා නමින්…
 
 ආකාසයේ දුර ගිම්හාන ඉවුරේ…
 ආකාසයේ දුර ගිම්හාන ඉවුරේ
 මා ඉගිල එන්නම් ලගින් තුරුළු වෙන්නම්…
 ඔබේ උණුසුමේ රාත්‍රියේ
 ඔබේ උණුසුමේ රාත්‍රියේ…","නන්නාදුනන මේ රන් තාරකාවෙන්
 වලා යහන රන්වන් වෙලා…",තාරකා එලියෙන් බබලන මේ රාත්‍රි වලාකුළු සමූහය,වලා යහන,වලාකුළු සමූහය,,,,
heenayak da me,හීනයක් ද මේ,prasanga thisera shashika nisansala,ශෂිකා නිසන්සලා ft ප්‍රසංග තිසේරා,2013,unknown,unknown,"හීනයක් ද මේ නිල් මැණික් දෑස ලං වෙලා
නෑ ඉතිං අනේප්‍රේමයත් ගීතයක් වෙලා
සාගරෙත් දනීආදරෙත් මේඝයක් උනා
සත්තමයි අනේ ජීවිතෙත් මහමෙරක් උනා

දෝරෙගලා යන කදුළු ගංගා සිඹී
දෑස් මායිමේ ඔබෙ රුව මත මල් පිපේ
කාලෙහී කියා දුන්නේක සෝ දුක් නිවී
පීරු අහසේ තරු මල් දැන් ඇත විකසිත වී

මා සුපෙම් ප්‍රියාවියේ
මේ පණ නලත් ඔබේ

හීනයක් ද මේ නිල් මැණික් දෑස ලං වෙලා
නෑ ඉතිං අනේප්‍රේමයත් ගීතයක් වෙලා
සාගරෙත් දනීආදරෙත් මේඝයක් උනා
සත්තමයි අනේ ජීවිතෙත් මහමෙරක් උනා

මගේ ලයේඔබෙ සුසුම් රෑනක් එතී
කීව දොම්නස්ගීත ගොන්නක් හඬා වැටේ
සිනා ගෙන ආඔය දෑස් කැලමෙන් මිදී
කෙසේ සිටින්නද දැන් අනේ මා නම් නොදනී

මා සුපෙම් ප්‍රියාවියේ
මේ පණ නලත් ඔබේ

හීනයක් ද මේ නිල් මැණික් දෑස ලං වෙලා
නෑ ඉතිං අනේප්‍රේමයත් ගීතයක් වෙලා
සාගරෙත් දනීආදරෙත් මේඝයක් උනා
සත්තමයි අනේ ජීවිතෙත් මහමෙරක් උනා",සාගරෙත් දනීආදරෙත් මේඝයක් උනා,ආදරය ඒතරම් විශාලයි,මේඝයක්,විශාල බව,,,,
wasana lowak genawa,වාසනා ලොවක්,Dushyanth Weeraman,දුෂ්‍යන්ත වීරමන්,2009,Unknown,Unknown,"වාසනා ලොවක් ගෙනාව
දිව්ය ලෝකේ ඉදලා අාව කෙල්ලේ සුරූපි කෙල්ලේ...
වාසනා ලොවක් ගෙනාව
දිව්ය ලෝකේ ඉදලා අාව කෙල්ලේ සුරූපි කෙල්ලේ
වේදනා ලොවින් මෙමාව ගලව ගත්ත මා සුරූපි කෙල්ලේ
සුරූපි කෙල්ලේ
දුගී පැලක තරුණයෙක් අතේ
රිදී මැණික් රත්තරං ඇතේ
දුගී පැලක තරුණයෙක් අතේ
රිදී මැණික් රත්තරං ඇතේ
මාළිගාව හැරදමාලා ආවේ ඇයි ගදේ
ආවේ ඇයි ගදේ...
වාසනා ලොවක් ගෙනාව
දිව්ය ලෝකේ ඉදලා අාව කෙල්ලේ සුරූපි කෙල්ලේ
දෙමාපියන් මුදල් වතුපිටී
එපා කියා පැලට ආ හැටි
දෙමාපියන් මුදල් වතුපිටී
එපා කියා පැලට ආ හැටි
ලොවට පෙන්නුවානේ නියම ආදරේ හැටි
ආදරේ හැටි...
වාසනා ලොවක් ගෙනාව
දිව්ය ලෝකේ ඉදලා අාව කෙල්ලේ සුරූපි කෙල්ලේ
වේදනා ලොවින් මෙමාව ගලව ගත්ත මා සුරූපි කෙල්ලේ
සුරූපි කෙල්ලේ
රිදී ඉරයි වැහි වලාකුළේ
පිපී සුවද දෙන නෙළුම් මලේ
රිදී ඉරයි වැහි වලාකුළේ
පිපී සුවද දෙන නෙළුම් මලේ
මගේ අන්දකාර දිවිය ඔබයි එළි කලේ
ඔබයි එළි කලේ
වාසනා ලොවක් ගෙනාව
දිව්ය ලෝකේ ඉදලා අාව කෙල්ලේ සුරූපි කෙල්ලේ
වේදනා ලොවින් මෙමාව ගලව ගත්ත මා සුරූපි කෙල්ලේ
සුරූපි කෙල්ලේ
වාසනා ලොවක් ගෙනාව
දිව්ය ලෝකේ ඉදලා අාව කෙල්ලේ
සුරූපි කෙල්ලේ
වාසනා ලොවක් ගෙනාව
දිව්ය ලෝකේ ඉදලා අාව කෙල්ලේ
සුරූපි කෙල්ලේ","දුගී පැලක තරුණයෙක් අතේ
රිදී මැණික් රත්තරං ඇතේ",ආර්ථික වශයෙන් දුප්පත් තරුණයන්ට ඇත්තේ මිල කළ නොහැකි ආදරයකි,රිදී මැණික් රත්තරං,ආදරය,,,,
arabiya,අරාබිය,daddy,ඩැඩී,2011,unknown,නොදනී,"මගේ නම ගයාන්
 අපේ ගෙවල් පැත්ත අරාබිය වගේ උනාට
 මේ ලඟදි දවසක
 රුවැති යුවතියක් පැමිණියා…
 ඇත්තම කියනව නම්
 ඇගේ ඇස් ඒ හිනාව ඒ කතාව
 මගේ හදේ තදින්ම දැවටිලා
 ඉතින් උදේ නැගිට්ට වෙලාවේ ඉඳන්
 මම මොන වැඩේ කරන්න හැදුවත්
 මගේ මතකයට එන ඇය
 මගේ හිතට දැන් නම් වදයක් වෙලා
 
 ඉතින් නුඹ.. ඉතින් නුඹ.. ඉතින් නුඹ..
 ඇයට කැමති නම්
 සිතින් නුඹ දුරින් හිඳ පලක් නැත පෙම් කරලා
 මගෙ දිවියේ මෙතෙක් නොදුටූ
 අමුතු සොඳුරු රුවක් එක්ක මා සිත දැවටිලා
 ඇයට නොකියා ල ල ල ල ලයෙහි සඟවා
 තවත් ඉන්න බෑ ඇය දෙස බලන්
 
 මම ශමිල මං මෙයාගෙ හොඳ ‍ෆිට් එකක්
 මම හැම තිස්සෙම කියන්නෙ උඹ ඔහොම හිටියොත්
 වෙන ග්‍රහයෙක් ඇවිත්
 ඇගේ සිත අරන් යනවාමයි
 අනිත් එක උඹට ඔය ඇසුයි කනුයි නහය වලුයි
 හිතේ දැව‍ටුනා කිව්වට
 මට නම් කිසීම දෙයක් දැව‍ටුන්නෑ
 උඹට කෙල්ලෙක් ඕනෑම නම් හොයල දෙන්නම්කො
 අන්තිමේදි කොහොම කොහොම හරි ඔය කෙල්ල
 උඹට කෙසේ වෙතත් අපිට නම්
 මාර වදයක් වෙන බව මට ශුවර්
 උඹලගේ තාත්ත කියනව වගේ
 පොතක් පතක් අරන් දැන්වත් හැදියන්
 
 ඉතින් මට මගේ සිත වෙනස් කරගන්නට බැරි නම්
 සිතින් මම දුරින් හිඳ පලක් නැත පෙම් කරලා
 මගෙ දිවියේ මෙතෙක් නොදුටූ අමුතු සොඳුරු
 රුවක් එක්ක මා සිත දැවටිලා
 ඇයට නොකියා ල ල ල ල ලයෙහි සඟවා
 ත ත ත ත තවත් ඉන්න බෑ ඇය දෙස බලන්","මම හැම තිස්සෙම කියන්නෙ උඹ ඔහොම හිටියොත්
 වෙන ග්‍රහයෙක් ඇවිත්
 ඇගේ සිත අරන් යනවාමයි","මම හැම තිස්සෙම කියන්නෙ උඹ ඔහොම හිටියොත්
 වෙන පෙම්වතෙක් 
 ඇයට ආදරය කරයි",වෙන ග්‍රහයෙක්,වෙන පෙම්වතෙක්,,,,
sitha saluna,සිත සැලුනා,centigradz,සෙන්ටිග්‍රේඩ්ස්,2009,Sajith Dilpahan,සජිත් දිල්පහන්,"ඇය හද ගැස්මේ සඟවා
සිහිනයකට පෙම් කරලා
දුක විතරක් තුරුලු කරන්
ඔහු යනවා ඈ සොයලා

ඇය හද ගැස්මේ සඟවා
සිහිනයකට පෙම් කරලා
දුක විතරක් තුරුලු කරන්
ඔහු යනවා ඈ සොයලා

නුඹ වේ මා හිමි කාරියේ
නුඹ වේ මා පැතු ලෝකයේ
නුඹ වේ මා දුටු සිහිනයේ
නුඹ වේ මගෙ මුලු ජීවිතේ

සිත සැලුනා නුඹ හින්දා
නෙතු හැඬුවා දුක හින්දා
සිත සැලුනා නුඹ හින්දා
නෙතු හැඬුවා දුක හින්දා

ඔය දෙතොල ආදරෙන් සිප ගන්න දැවටෙන්න
පැහැදුල් නුවන් සඟලේ මට ඉන්න ඉඩ දෙන්න
සියපතක පෙති අතරේ දැනෙන සුව විඳ ගන්න
කවදාද ඔබ එන්නේ මගෙ හිතට සැනහෙන්න

සිත සැලුනා නුඹ හින්දා
නෙතු හැඬුවා දුක හින්දා
සිත සැලුනා නුඹ හින්දා
නෙතු හැඬුවා දුක හින්දා",සිහිනයකට පෙම් කරලා,සැබෑවක් නොවන දෙයකට ආදරය කිරීම,සිහිනය,මුලාව,,,,
me tharam numba,මේ තරම් නුඹ,milin rupasinghe,මිලින් රූපසිංහ,2008,yasanath dammika bandara,යසනාත් දම්මික බණ්ඩාර,"මේ තරම් නුඹ සුවද දැයි
 නුඹ මලක් දැයි මට සිතෙයි ……
 මේ තරම් නුඹ සුමුදු ඇයි
 මල් වතක් දැයි මට සිතෙයි……..
 මේ තරම් නුඹ සිසිල ඇයි
 සඳ වතක් දැයි මට සිතෙයි ……..
 මේ තරම් නුඹ මිහිරි ඇයි
 නුඹ මගේම දැයි මට සිතෙයි….
 
 දිය සරැළි වෙරළට හාදු දෙයි
 මට වෙරළ වන්නට සිතෙයි
 
 නිල ගඟුලට දිය ඇදෙයි
 මට සයුර වන්නට සිතෙයි. ……..
 
 සඳ එළිය කදු මත තොල් තියයි
 මට කන්ද වන්නට හිතෙයි
 
 මුළු ලොවම නුඹ මුව මත තබයි
 නුඹ මගේම යැයි මට සිතෙයි. ……","සඳ එළිය කදු මත තොල් තියයි
 මට කන්ද වන්නට හිතෙයි",පෙම්වතිය සිපගැනීමට කැමති බව,සඳ එළිය කදු මත තොල් තියයි,සඳ එළිය කදු මත පතිත වේ,,,,
adare paraa yawi nam,ආදරේ පාරා යාවී නම්,bachi susan 2018,බාචි සුසාන්,2018,Shehan Galahitiyawa,ශෙහාන් ගලහිටියාව,"ආදරේ පාරා යාවිනම්
රෑ පුරා කඳුලේ මා දවා
ජිවිතේ පෑරූ කාරනා
මා සිතේ ගැඹුරේ මා දරා

සඳ හැඬුවා රෑ පුරා
හිත රිඳුනා රෑ දිවා
හිමි නොවුනා තනිවෙමි මා
එක් වෙනු බෑ යලි ඔබ හා

ආදරේ රිදවා මේ තරම්
දුක ලැබී ගලනා වේදනා
මා දරා හිඳිනා කාරණා
ඔබෙ සුවේ පතමී සැමදා

සඳ හැඬුවා රෑ පුරා
හිත රිඳුනා රෑ දිවා
හිමි නොවුනා තනිවෙමි මා
එක් වෙනු බෑ යලි ඔබ හා",සඳ හැඬුවා රෑ පුරා,දුක් වුනා සෑම විටම,හැඬුවා,දුක් වුනා,,,,
mal warusawe,මල් වරුසාවේ,kasun kalhara,කසුන් කල්හාර,2013,charith senadheera,චරිත් සේනාධීර,"මල් වරුසාවේ පාවී එන්නම්
 රෑ අදුරේ…තරු කැට අතරින්
 ඔබ එනවානම් – රැදෙන්නම් සිතේ
 සීත රැයේ තනිකම නොදැනේ…
 නිල් ආකාසේ…පාවී එන්නම්…
 පාවී එන්නම්…..
 
 පිණි දිය විසිරුනු ගං ඉවුරේ
 දිය රල බිදුනේ ගී හඩ සේ..
 ඔබ මා වූ සිහින පැලේ
 සෙනෙහේ දැනුනේ…
 මල් වරුසාවේ…පාවී එන්නම්
 පාවී එන්නම්…..
 
 මල් වරුසාවේ පාවී එන්නම්
 රෑ අදුරේ තරු කැට අතරින්
 ඔබ එනවානම් රැදෙන්නම් සිතේ
 සීත රැයේ තනිකම නොදැනේ
 නිල් ආකාසේ…පාවී එන්නම්…
 පාවී එන්නම්…","ඔබ මා වූ සිහින පැලේ
 සෙනෙහේ දැනුනේ…",ඔබ හා මම හිටිය මතක වල ලොකු ආදරයක් තිබුණි.,සිහින පැලේ,ආදර මතක හා සිතූ සිතුම්,,,,
ananthayata yana,අනන්තයට යන,kasun kalhara ft Indrachapa Liyanage,කසුන් කල්හාර ft ඉන්ද්‍රචාප ලියනගේ,2001,Charith Senadheera,චරිත් සේනාධීර,"අනන්තයට යන පාර දිගේ
අනන්තයට යන පාර දිගේ
ඇය එනවා ප්රාර්ථනාවේ
ඇය එනවා…

හරිත නිම්නයෙන් සීතල අතරින්
පිනි වැස්සේ…

අනන්තයට යන පාර දිගේ
අනන්තයට යන පාර දිගේ
ඇය එනවා ප්රාර්ථනාවේ
ඇය එනවා ප්රාර්ථනාවේ

මල් පොකුරු අරන් සීතල පිණි වැස්සේ…
මල් පොකුරු අරන් සීතල පිණි වැස්සේ…

සීතල නෑනේ අඳුරු රැයේ
මා ඇය තුරුලේ… උණුසුම දැනුනේ
ආදරයේ සිහිලේ

මල් පොකුරු අරන් සීතල පිණි වැස්සේ

හරිත නිම්නයෙන් සීතල අතරින්
පිනි වැස්සේ

අනන්තයට යන පාර දිගේ
අනන්තයට යන පාර දිගේ
ඇය එනවා ප්රාර්ථනාවේ
ඇය එනවා ප්රාර්ථනාවේ

මල් පොකුරු අරන් සීතල පිණි වැස්සේ…
මල් පොකුරු අරන් සීතල පිණි වැස්සේ…

මල් වී ගිහින් නිල් අහස් තලේ
ඈ නෙතු දැල්වේ…
සෙනෙහේ දැනුනේ. ජිවිතයේ සිහිනේ

මල් පොකුරු අරන්. සීතල පිණි වැස්සේ…

හරිත නිම්නයෙන් සීතල අතරින්
පිනි වැස්සේ

අනන්තයට යන පාර දිගේ
අනන්තයට යන පාර දිගේ
ඇය එනවා ප්රාර්ථනාවේ
ඇය එනවා ප්රාර්ථනාවේ

මල් පොකුරු අරන් සීතල පිණි වැස්සේ…
මල් පොකුරු අරන් සීතල පිණි වැස්සේ…",අනන්තයට යන පාර දිගේ,නිමනොවන ජීවිතය ගමනේ,අනන්තයට යන පාර,ජීවින ගමන,,,,
shaheena,ෂහීනා,bathiya santhush ft umara,භාතිය සහ සන්තුෂ් ft උමාරා,2009,Nilar N. Cassim,නිලාර් එන්. කාසිම්,"කෝල තාලයෙන් මූණ හංගමින් මා දිහා බලන්නී
කවුළුවෙන් එබී නෙත් කැලුම් වලින් ආදරේ කියන්නී
ආලවන්තකම් නෑ සියන් වෙතින් වසන් කර හිඳින්නී
පාත මාලයේ තාම ඉන්නේ මං අපි දුරයි රුවැත්තී

කෝල තාලයෙන් මූණ හංගමින් මා දිහා බලන්නී
කවුළුවෙන් එබී නෙත් කැලුම් වලින් ආදරේ කියන්නී
ආලවන්තකම් නෑ සියන් වෙතින් වසන් කර හිඳින්නී
පාත මාලයේ තාම ඉන්නේ මං අපි දුරයි රුවැත්තී

I like the way you look at me
I like the way you play with me

What you do to me boy

ෂහීනා ෂහීනා
සඳැල්ලේ සිදංගනාවී (That’s me)
ෂහීනා ෂහීනා
ෂහීනා සුපෙම් මනෝලී
ෂහීනා ෂහීනා
සඳැල්ලේ සිදංගනාවී

I’ll be your fantacy
What you do to me boy

ආදරේ හැඟුම් රටාවක් කරන් මෙහෙන්දී අඳින්නී
මගේ හාදකම් කල්පයක් දුරින් තියන් ඉකිබිඳින්නී
මායිමෙන් එහා පියාඹන්න තටු නැහැයි පසුතැවෙන්නී
අහස් මාලිගා හඳන් ඉන්නකම් අපි අපේ රුවැත්තී

ආදරේ හැඟුම් රටාවක් කරන් මෙහෙන්දී අඳින්නී
මගේ හාදකම් කල්පයක් දුරින් තියන් ඉකිබිඳින්නී
මායිමෙන් එහා පියාඹන්න තටු නැහැයි පසුතැවෙන්නී
අහස් මාලිගා හඳන් ඉන්නකම් අපි අපේ රුවැත්තී

I like the way you look at me
I like the way you play with me

What you do to me boy

ෂහීනා ෂහීනා
සඳැල්ලේ සිදංගනාවී (That’s me)
ෂහීනා ෂහීනා
ෂහීනා සුපෙම් මනෝලී
ෂහීනා ෂහීනා
සඳැල්ලේ සිදංගනාවී
I’ll be your fantacy
What you do to me boy

ෂහීනා ෂහීනා
සඳැල්ලේ සිදංගනාවී (That’s me)
ෂහීනා ෂහීනා
ෂහීනා සුපෙම් මනෝලී
ෂහීනා ෂහීනා
සඳැල්ලේ සිදංගනාවී
I’ll be your fantacy
What you do to me boy","පාත මාලයේ තාම ඉන්නේ මං අපි දුරයි රුවැත්තී
",අපි දෙදෙනාහගේ පවුල් අතර විශාල පරතරයක් ඇත.,පාත මාලයේ,දුරස් බව/ දුප්පත්කම,අහස් මාලිගා හඳන් ඉන්නකම් අපි අපේ රුවැත්තී,අපි දෙදෙනා එකතු වෙන එක හීනයක් පමණයි. අපේ හීනවල අපි දෙදෙනාට එකට ඉන්න පුලුවන් ඒවා බිදවැටෙන තුරු.,අහස් මාලිගා,ඉටු නොවන බලාපොරොත්තු
